1524395894,8.376878194,361.2202098,9.472958908,47.19242758,13287.71179,331.4258642,236535.5179,659.4423297,24.6
1644442862,9.114470589,300.7256633,11.18251923,37.20979433,12497.61298,387.3121205,219115.5731,619.2812929,20.4
1728208581,6.593948386,400.8869438,12.87424818,37.8531726,11272.01471,343.3585559,190616.4816,553.5198515,28.8
1698417166,6.417445615,351.5101583,11.44281633,33.97782067,12714.8021,329.7890025,193480.2748,624.6703498,25.6
1330428347,6.452259318,396.6644396,11.04992937,49.71787584,10751.24207,315.6765306,216075.5717,676.006298,28
1385040427,5.900892378,406.5237346,12.50876818,36.34103081,10954.05564,339.800575,199115.8271,774.3178321,26.5
1114210670,8.252008785,478.4178942,11.60643883,71.50257302,12159.01417,340.9334868,248645.9984,622.7002272,31.1
1846005910,6.567559652,418.527537,13.20405491,26.92263353,12098.2496,318.8244165,226899.2368,664.8439515,24.7
1367949763,7.644088308,393.792548,12.18124895,42.11424978,13418.72544,383.4146277,220243.0915,672.7048229,24.7
1591300869,7.272910344,420.2333942,12.76811644,33.59428626,11233.66286,351.8503761,176626.523,611.8215839,25.5
1260347366,7.033595728,432.285552,11.55103102,59.61669477,11012.1081,396.1957234,240500.6629,616.1651388,29.6
1344307924,6.943658242,374.1767267,11.33575152,31.37418309,13302.26583,400.1745377,220718.0186,563.7382575,21.4
1497295025,6.978416316,435.388028,9.975113011,41.34384752,9780.920528,405.5951162,232203.9893,632.0921773,28.1
1299943375,6.67082452,445.5138731,14.20361769,37.36923016,12992.08513,321.1600723,191385.5025,703.3733085,26.3
1431695046,7.890617996,443.8139935,13.3488208,34.8957324,12297.85083,269.9501583,174530.423,573.3166903,24.5
1515753830,7.338839136,454.4882141,14.34110841,35.7284698,13182.5439,341.1313148,169396.2833,710.1607195,26.9
1402567833,6.046197528,410.7811571,10.46719981,51.26101251,10113.37498,392.3326904,245497.0397,614.9262221,30.3
1536090935,7.01747037,413.5898796,13.78917551,55.4986497,11915.76503,354.0866737,200174.9743,740.310338,31
1499832785,6.787847414,370.0045623,13.94774031,40.34234665,12727.26824,346.6954034,208667.103,724.5183535,26.3
1440430348,6.147118706,391.1294926,11.29887911,34.2960258,9302.297493,332.9526823,224509.3804,677.3186743,25.2
1632655488,7.68177222,508.6546695,11.06759003,45.06464124,9601.162601,329.1234687,225395.4423,585.2990667,31.8
1598005433,7.476409077,394.2324225,12.32511978,59.15512668,11813.36757,351.3458724,211328.15,699.5852713,30.6
1611504271,6.87428877,462.9620057,10.28145535,52.89708185,11456.09929,380.9349103,212157.2643,626.3100674,33
1543165432,7.541707754,458.2749192,11.69203444,46.4101467,11566.98112,271.1529897,200069.4415,586.3785108,29.8
1410612529,6.837687487,466.3155285,10.36490708,39.44792522,12260.37159,341.7564121,240880.9562,695.4578043,28
1571018536,6.823852289,376.0832388,14.62083984,37.98944463,8929.474042,328.3008217,188908.9312,641.3267387,26.5
1749971015,7.982563205,453.8849137,12.11247129,27.83651087,12494.26469,337.6165571,203278.7037,624.9719841,23.7
1549978326,8.533732241,428.552904,15.0498284,50.23159578,11301.44852,286.694051,193734.0077,650.0644905,28.1
1894435448,7.09500862,387.0390746,12.93529104,52.8388328,10632.6357,346.8722918,221461.3499,621.650091,33
1478916404,8.176998873,404.0658387,11.87613603,35.45512972,10680.73951,311.6754749,211163.7186,628.3906062,23.3
1658818939,7.734169297,378.4965509,15.59842829,70.76917533,14332.50041,330.8817171,197030.8006,669.7479149,34.1
1621657283,6.838743928,440.7465458,11.4050256,33.3883105,12565.71992,362.1306535,201704.9688,597.5844736,26.8
1474949691,6.8480961,468.596261,14.20525038,35.8329358,10272.40498,335.1159723,195141.7328,567.4299538,27.7
1741564963,6.548071871,387.6528461,8.754697008,45.17349866,13347.56739,353.7836868,219003.5663,671.6194667,30.4
1506092416,7.016297657,392.2017091,14.1153239,36.15839306,12228.49177,319.56012,175768.0636,673.8187326,25.4
1699403701,7.270612431,388.5644438,12.0846039,44.99719443,11241.62048,360.3539408,241157.3975,577.6979202,29.1
1530923309,7.184180539,402.8792377,12.7653069,31.92953482,13019.91542,353.8925478,257079.1256,599.8448523,23.9
1437206313,6.731652557,383.2723091,11.77774686,20.74217461,13220.49806,327.3537606,265887.5163,626.9936355,28.7
1721687093,7.220586844,401.0836666,12.78074782,39.81409087,12531.75917,376.4000857,221958.7199,614.2814492,15.2
1532546213,6.262646502,437.6783556,8.451508593,47.10443085,11603.30766,373.2968879,232323.1555,613.1996224,31
1723779269,7.631042113,412.389931,10.99072146,45.27648093,11543.85258,323.661543,224218.2549,615.8608327,29.5
1571590482,7.574259603,481.798846,14.4704614,45.50741663,11261.35608,356.8342249,192754.4903,594.309308,30.9
1531858025,7.026863486,387.9740164,10.44946747,44.0507445,10551.27341,327.7668564,252786.0721,600.2207708,27.4
1780249780,8.188941928,381.708881,12.54131932,58.61161088,12308.90989,381.4195172,211435.2884,687.4170726,30.5
1352178958,6.531979546,438.5099993,10.49501491,30.20923433,12807.73221,334.7130173,197825.3964,697.9234781,23.3
1346057096,6.328452684,463.5650187,13.88832298,47.47411507,10299.81198,323.5539222,219449.7272,533.27409,30.7
1265851409,7.689992623,339.389756,12.18444072,39.58461534,13774.81622,346.1412997,184674.3188,591.4154258,21.2
1337973574,8.121092509,402.5773597,11.33816618,32.30066449,14634.27278,316.9434539,190088.6035,627.1951156,20.9
1636344468,6.9858745,436.3848808,14.70876684,51.84721952,12662.61057,265.8666711,217430.4572,638.285752,32.4
1315346101,7.440094281,393.9969069,10.90345359,34.19813921,11611.94821,399.4985043,181611.5327,546.4697178,22.1
1335321019,7.504524294,516.9500441,11.19354477,51.69827011,10216.8421,306.5593079,227026.3295,660.593391,31
1407514641,7.298781073,399.1110382,12.27040575,25.46734066,11661.66864,338.2825619,225843.553,723.3327814,19
1688039446,7.753234335,452.9772751,12.73316126,44.32046779,8678.168415,408.2276293,222602.1806,603.0881574,30.3
1537746257,7.009009989,374.3103209,12.58523505,24.71967431,10933.5225,364.477907,214453.4817,636.3735844,19.1
1353673949,7.431706764,484.8922671,12.43126855,40.57223943,9435.637849,355.1821767,214039.1598,565.5292768,27.7
1328852947,7.206155133,489.155997,13.74013309,46.14865206,11691.94989,413.2846587,203809.8635,584.9189892,29.5
1644918893,8.440107618,410.5723973,10.96240652,53.75314754,9345.955648,366.8657036,208503.0146,674.4588872,28.7
1355313275,6.154721161,385.6805896,10.93517292,55.63935519,11009.74059,356.4616841,179107.7193,557.7581853,29.2
1333353525,7.249146133,415.1651443,11.50632237,41.11089551,11143.43516,330.7535164,242885.2954,701.9619234,25.5
1476675452,6.380909268,463.9230695,14.14647829,51.51521077,11629.49267,325.8674523,222357.3332,624.431624,32.8
1473494120,6.766981527,402.0857827,10.91224216,34.44136163,11130.2949,331.2481443,195238.8905,581.7256444,24.9
1370587880,7.640319946,454.9438717,12.43985635,33.14976384,12042.02255,393.0888475,226277.7646,697.3007753,24
1485973805,6.233131879,448.6950785,10.02261811,38.97633988,9971.907041,370.9454499,228998.1266,640.4484328,28.9
1550900465,8.773624684,377.3962923,10.66865343,48.22150886,9052.620034,328.8157128,211537.8624,593.508942,27.3
1654780829,7.704054574,503.7092738,10.57860955,63.85333978,9670.344285,277.4266801,198193.8005,742.9117236,25
1574825363,6.579035542,397.9749448,12.9461499,24.55495568,11743.57147,326.8765261,196159.3938,651.1785256,20.3
1513279919,7.313204867,423.4598949,11.7741485,57.04508811,12116.76545,314.3407429,203053.6428,651.6542691,30.5
1283709130,7.215824799,395.2258114,13.25598915,38.62961914,11620.38312,344.0953234,198321.0584,595.3427462,23.9
1381140669,5.864713321,423.7989727,16.75153853,54.18434376,10849.90668,329.4271938,204028.3348,617.1283781,32
1729510975,6.415937158,381.5601792,12.49645055,48.70682107,13402.07694,345.7146835,214272.7323,635.8790347,31.5
1711017405,6.284742701,460.4117527,10.77030859,49.25176893,12604.20638,295.7709152,206054.0219,611.9625897,34.3
1274539616,6.361439076,427.5484733,11.13785665,44.87290194,11122.54767,379.2905243,201041.2565,658.4697623,27.7
1322177233,7.000556091,414.7750916,10.17728196,39.41454795,12736.24549,417.8816499,209775.1915,623.6354105,25.2
1460562424,7.800842895,460.7454101,11.72029798,35.51572549,13207.20507,337.1713709,238482.3287,702.7119218,25.6
1502313985,7.095718467,401.8870537,11.07217188,58.35622654,15342.49428,363.0010101,229584.515,695.4758935,30.3
1410209999,6.424889738,465.0056324,12.09429224,31.18550151,11489.34724,347.5208979,253983.9125,647.7918171,25.4
1342948235,6.311018285,406.2773615,9.665945298,42.44713798,12698.02706,294.1170718,228508.0379,590.1318583,27
1605077724,6.867291055,398.2524465,12.34943102,41.0718094,12077.77039,363.9416077,194011.7108,605.0329284,28.2
1518859407,7.789916293,416.2885861,13.63744107,45.74241577,9816.223303,320.6471129,186332.0895,628.1502016,27.7
1419913106,6.669171781,424.2209272,11.12819657,35.60736341,11536.70153,344.6319883,198441.0288,631.7768401,25.7
1670846559,8.202894079,372.3745122,12.00569209,36.84120821,11358.01245,297.9046681,230276.837,655.3279928,24.5
1366817685,6.728241777,405.4188068,13.75179006,40.93614719,11636.60593,318.8997486,225081.0601,622.3260747,26.5
1291302239,6.681180447,378.4748492,13.11849326,34.73852855,11583.76588,360.2014304,186045.5791,656.9707189,23
1519376900,7.861409374,457.4950089,11.75808954,55.40665234,12128.96356,414.9094994,163115.4963,566.3542056,30.4
1633073549,7.263947949,372.4603109,9.334873907,39.73349262,11279.81179,405.2401308,221608.4502,663.0335199,26.2
1753909363,6.949103242,539.3354972,12.56465609,45.44351432,13367.89879,430.1524554,205267.9064,727.3497098,35.7
1463856708,7.371015942,507.9150608,12.741762,52.17637428,11966.18858,416.624385,248088.6909,571.3277684,32.5
1560184528,7.186812086,391.5616747,13.31894992,54.01709878,11322.01986,340.5572664,259725.4071,673.4456088,29.8
1361696628,6.789111067,468.9545501,12.35724762,32.6778473,11092.66163,357.2193668,210362.6089,655.6802771,25.3
1398303857,7.647740281,476.5540429,10.84562512,40.53200878,10574.99944,317.717104,210304.4741,650.4344577,27.3
1962734172,7.546411115,439.3369433,15.86716398,36.57660345,11258.2262,302.9318159,199611.3105,638.4606997,30.6
1602970826,7.070555143,506.6615716,13.9851381,45.52681797,10701.12232,296.9612905,244844.7881,634.1367593,33
1396601620,7.840649724,397.4992734,11.6722747,38.15337688,8877.578801,402.8244377,231842.9173,643.129248,23.7
1458747752,8.480470543,383.8088739,11.83951659,57.35060126,11831.71402,350.599131,221116.5063,654.9911389,26.3
1457082295,6.372842313,411.8382203,13.2402045,52.44775114,13056.30144,374.5118118,204205.0894,619.2121057,30.7
1388655723,7.65173183,457.3284675,11.09412758,43.9322836,12180.73931,368.4758614,219579.1692,642.5989284,27.4
1561731737,7.033534039,397.6598014,14.48641539,49.77446531,10060.95242,322.2868037,219847.2847,594.7787062,29.7
1406747650,7.132172093,473.5968544,11.17539001,34.55605266,10660.21357,342.6356363,215443.2791,641.4365156,26.1
1420988659,7.896679725,348.3373033,8.598205322,39.26276461,12348.98164,375.4176686,180409.8664,606.5495574,22.1
1548560338,7.04674371,368.5502441,10.42381884,46.63420685,13030.48744,373.2040919,170014.8072,599.5279345,27.4
1304431647,6.913872844,500.9976465,14.83136042,56.45876706,10103.60586,348.7293575,191959.2976,698.6143867,32.3
1533779333,6.877613234,463.3298004,13.94765121,47.26476225,13511.0782,292.6272665,224308.4232,590.6724069,31.5
1245539926,7.437784718,366.6580588,10.97046614,28.45440329,12288.03908,326.2746702,221750.1019,693.268094,18.4
1411575181,7.73610316,462.479965,11.66043487,43.71031175,12703.70917,304.5762028,181153.6652,708.1449315,27.7
1435108788,5.99707943,470.7268233,14.92174956,43.87288713,10693.44368,321.6842532,234432.3112,665.831915,31.6
1461943042,6.719922378,382.3416733,14.42269069,56.24642335,8783.456439,299.3332884,236833.9412,613.9514204,29.8
1287399731,7.667400239,426.2325363,10.43404014,50.54246632,8468.975522,263.408709,193142.7998,645.3243895,26.5
1467943156,6.702540211,369.7768899,12.37409385,63.13236046,11442.50606,310.432125,238674.7422,649.1827603,31.5
1681452521,9.204800051,360.2966834,11.81332646,46.33868462,11987.12984,422.7475267,201905.2117,644.1961758,24.7
1281305632,6.671832278,459.325874,11.69591366,35.97323112,10542.65457,327.4055764,205495.5316,622.9743534,25.8
1685629565,5.824382797,441.3823491,12.91868422,54.36058756,14048.39614,345.9994131,206567.0852,617.9050172,35.5
1675874736,7.743810758,445.1312892,12.83580952,48.54199301,11921.37313,387.8172335,186993.1851,624.0160492,30.8
1215013377,7.835439217,441.9901001,15.17333857,29.96617094,10497.75706,368.7592483,189517.9063,618.847982,20.9
1889393570,7.957267368,489.7097535,12.95530083,38.23275588,12649.02921,377.473611,212335.2891,639.3673338,31.2
1618498718,8.238651591,408.7218822,12.50327185,58.81000674,9084.259621,315.0529083,243522.7944,611.3004624,29.9
1325222515,7.404775153,420.2641942,12.48401811,41.71830773,11769.57769,309.926039,222886.5205,666.3550482,25.6
1772141409,6.607893912,361.1345744,9.565738513,35.20615211,10759.30525,343.981725,209004.9374,584.1588772,26.6
1477910459,6.509697498,416.7035232,12.71788874,43.76036972,10181.93948,291.8809267,152035.2135,548.0967981,28.9
1582972868,7.351964551,447.4431535,13.30046329,77.20845909,13850.13225,288.1179613,195533.8876,604.4626825,37.8
1579228764,8.216052773,395.9705259,11.99597305,64.84000682,15691.41129,338.756836,229363.301,651.5113807,31.3
1314386946,6.992143005,349.3573381,14.96917902,65.38334622,11328.06156,324.492231,222991.0288,638.7182366,29.2
1511667225,8.113988234,356.0007334,9.757744185,53.26247213,10835.24575,335.7843646,189489.8391,602.8084071,25.7
1708779626,7.239240185,352.3443814,13.12421115,36.64087721,10224.98268,376.6727595,222233.4159,568.0471822,25.7
1614601180,5.907361177,378.9392672,10.21177504,38.32964219,13802.68692,339.5975661,173450.2239,608.881959,28
1576359143,7.626498613,530.9389497,11.70986126,39.90760532,12967.64226,305.9066014,249383.46,711.5845413,30.8
1520443007,7.345419703,451.783485,14.52344151,46.31209343,12546.94505,354.4592842,205833.6871,694.5512643,30
1671891757,7.417943339,376.7884102,12.6307056,38.89449012,13383.72849,351.5278997,213515.858,719.7583414,26.6
1442322739,6.764578256,438.0824841,12.30378568,66.84471928,13130.85073,279.194259,213941.435,577.0489537,34.9
1435024864,6.934115581,454.4284124,11.91999941,38.7739784,10437.2272,326.0369882,209924.3563,647.5203587,27.6
1340155251,6.215530693,384.1585215,11.9089908,51.17242752,10533.11219,325.6806512,215349.0886,653.5346161,28.4
1543667731,8.290002423,428.9483055,10.81126646,29.79720172,9400.934888,321.0365606,220004.8006,707.2789172,22
1427294761,7.926263123,337.4787907,13.91713778,62.91873584,9841.639561,322.9363873,194320.4322,646.7907316,26.9
1607940596,7.379923728,380.3388792,11.38271854,53.78165182,12067.67441,366.8778629,217631.1846,658.8313379,29.3
1464626343,7.276344708,514.7363475,10.80351362,56.14344377,12226.44298,357.7873909,203685.5863,607.7551043,33.3
1584941962,6.254461943,394.3155921,10.5993711,31.52636849,10211.90682,441.2787579,211973.7222,630.461445,25
1600948920,7.258278588,435.952653,13.7287078,43.33034975,10073.72104,364.9163194,158139.4216,648.1954851,29.5
1527856022,6.341584754,491.5604526,14.75534887,26.28961948,12942.80042,370.1458133,198096.82,654.2231912,24.2
1615494702,7.119269601,431.397911,12.03889287,41.36314529,9553.607932,291.0463125,211010.2166,634.3939118,29
1427505454,7.489368842,395.5349165,9.866294024,46.13448524,15202.64309,333.6208936,193918.1258,627.551524,26.2
1442647971,6.876279641,382.9899074,12.66320154,44.66875029,10877.63339,375.9874901,223154.5742,656.8632186,27
1906647388,7.15062758,340.9385001,11.32810881,39.47503876,12082.41525,349.6451976,191451.7992,690.0527535,28
1409075783,6.444275363,389.6820476,11.2769683,32.46733011,15093.40036,339.918335,204108.3958,648.9423209,23.6
1394574304,6.406952167,398.3492167,14.89705784,46.90403666,9195.998411,290.3561538,210491.2164,629.2638799,28.6
1715208852,6.80663472,404.4325385,12.26253386,33.49913878,9386.915325,323.1663911,212023.9008,679.0529521,26.7
1317924247,7.473829549,466.6217046,9.030610508,46.79879937,12917.97079,354.3187999,233196.2496,613.6569504,27.8
1592242844,6.659895843,448.3903412,9.542000532,49.51239568,10424.16524,297.3749881,211605.8087,680.8877688,32
1787552163,6.140966991,353.7980491,12.8102591,44.70451646,11531.67949,335.9381429,195039.6409,570.5124383,30.6
1261400947,7.360261812,461.8090229,13.15774193,40.63444144,10589.53755,367.588062,196371.8614,594.0433347,26.2
1651130218,7.085315804,447.0624413,9.08682884,54.1040537,11711.55313,369.5576878,204459.3509,574.6763562,32.5
1431463643,8.999818994,362.9206726,10.36100684,49.34338435,10684.29411,319.3080584,243743.7459,667.9354521,23.1
1627385776,7.443149129,440.4128758,11.46126818,63.72920032,12774.16737,397.9265049,214853.1131,644.0093466,34.5
1797994417,7.051227682,511.6430712,14.09014827,40.81817281,9614.042132,332.0715947,188841.5616,646.0245155,33.6
1371871439,5.578531629,393.7773885,11.15787316,40.7531558,11390.01712,326.6507551,201567.903,643.6840862,27.7
1595073618,6.597769229,409.65981,14.85358818,44.11348823,11247.08413,329.6202065,216633.0646,603.5376951,30
1676246005,6.652376472,447.7513689,12.13474908,54.83190545,12209.94219,396.087547,251685.888,526.9006134,34.2
1599472290,8.358246325,471.2513496,11.63061253,30.85365008,8590.023913,407.2556401,188231.7966,636.834312,24.2
1503408115,8.607623313,442.5938526,10.58585626,57.90708896,10317.26375,378.3935092,220527.4175,676.244419,28.7
1589026553,7.559680208,404.7778108,10.50477341,31.61880301,15045.0662,339.0702454,209499.3079,683.1074526,23.5
1809072158,7.601235271,456.1236019,12.45123042,64.03717007,11868.35074,313.9522284,223273.9986,663.3974932,37.1
1639044851,6.347484612,350.4550147,9.524555212,45.81311427,13689.16572,395.3195658,196881.0899,665.2219796,28.6
1302300522,7.935084268,416.9982335,15.52710398,45.62886819,11729.037,322.7724986,232827.5399,612.2232388,25.6
1387245812,9.291305745,418.5774374,15.46930219,43.69012993,10763.2829,335.1333999,225567.8202,620.5617336,23.7
1743604337,7.318659765,428.5706749,12.15866798,39.35013903,15996.47149,304.8376607,217075.5182,639.6065756,29.2
1865200064,8.337715004,418.9181961,13.68456476,48.04336902,13042.93326,357.911228,207995.0602,621.0603771,30.7
1555706529,6.582732994,386.5997623,10.94463452,48.48971544,12269.71776,298.6075617,189182.7613,610.8299587,29.4
1624343852,7.104880343,393.0416634,13.0078227,39.07556095,10824.60924,303.8774918,207747.4611,641.1976062,27.3
1375308727,6.62880171,401.6254038,11.85334405,49.05037137,10623.07194,367.9942677,197199.6651,668.2962404,28.3
1221314865,6.758209574,420.7178707,12.13315999,42.73327994,10484.12291,342.48988,187807.1459,631.4410826,25.9
1439363391,6.634490329,480.2541111,11.36386326,34.62487325,14519.45492,379.9466254,213338.5808,692.3512926,27.4
1601070268,6.930760513,434.8985945,11.29259901,25.83642001,11033.27965,308.3506362,229149.3066,656.395802,21.9
1661663810,6.872974716,379.9969972,10.74987525,43.19739864,10922.07419,365.7764592,197493.1223,648.3123571,28.5
1203395542,6.172982214,373.7425807,10.79126121,34.39499225,10919.86566,364.093048,211221.0985,706.7428891,22.5
1539786020,7.972313497,409.9336619,15.19337505,45.79958502,11935.9894,338.5774776,225308.459,598.0261706,27.6
1582172923,7.397879896,418.7903153,14.38701397,36.07828508,10245.43431,334.5022865,190273.1959,627.9220041,26.4
1664045216,5.402995388,409.8450643,10.46311066,66.16816426,11721.69834,289.060729,235048.4282,595.6964593,38.9
1597724054,6.620529085,369.0137683,9.122697144,32.01531841,8631.201602,348.0191055,205380.8601,601.6661759,23.9
1849433750,6.400333085,390.5978903,11.57131013,29.50759096,9685.386814,350.1687733,196425.561,614.5620228,25.8
1877153594,8.564744091,367.7158163,11.62099713,52.68539142,11340.47181,309.0033041,187334.0405,746.8274167,29.1
1389597470,7.343321177,428.2462764,12.0677424,51.65009379,14560.54402,392.5886209,216984.7149,654.7900169,28.6
1747408993,6.819247686,364.1012578,11.25313872,38.49488669,10578.81516,301.5102528,228244.0798,607.1146318,27.5
1308309910,7.044970684,354.6319454,10.24038382,43.47641255,12801.9528,361.639102,255424.1403,688.7824491,23.9
1429492493,7.541733879,392.7659043,10.6083663,42.37253387,11874.05526,378.1566979,224695.1347,650.6612404,25.4
1415949226,7.89155532,486.6013684,9.42163676,47.97730053,12574.25593,317.3101821,208568.6407,687.9570296,29
1553894161,7.212504587,334.1415846,9.771096866,40.1788322,12852.89119,357.420309,208364.2854,581.8700829,24.4
1481491110,7.005922283,359.6091012,10.27572142,33.84575817,10799.65017,353.5453882,204555.5836,706.1533347,23
1403612108,6.59283223,432.5082683,14.00613532,47.38920274,11285.00723,304.2638774,246944.518,653.2536477,29.7
1478796270,7.76776445,456.5971639,9.794693479,52.02971405,11465.26393,370.8746224,191767.6319,701.445334,29.6
1655612978,6.783118095,387.1466686,9.202849689,42.89229041,11645.41175,374.2837563,178452.0647,623.8667486,28.5
1482284368,6.997150885,391.0597394,10.54801279,36.88076663,13124.34653,377.0901469,235002.1766,644.412254,25.1
1583519291,6.523938039,356.8843832,13.17143464,42.43556847,9866.035404,386.0251251,197279.8407,671.2075112,27.6
1557881504,8.73389686,371.162874,10.65403333,50.39546861,11062.6572,371.2230627,227246.2712,619.5801941,25.3
1553353421,6.355761608,423.2508279,10.92391723,27.70222274,13644.82182,403.7819541,187571.8985,589.7690096,23.2
1507316449,8.38278261,485.5501055,12.53491772,49.84580511,13985.08886,356.9347501,183580.5539,637.0727585,29.7
1380147560,7.309276256,479.5248692,13.04508104,32.73900735,12980.43062,337.9701519,215660.0672,667.7685866,25.2
1515590563,5.852579569,486.8327806,14.31118509,28.69372778,12482.74048,307.7195149,164544.5416,623.2893032,26.4
1622879932,7.880251433,377.2894547,10.0069944,45.40164538,10979.58795,379.8001124,228138.2892,630.0782174,26.7
1568794666,6.648972636,400.3069363,11.22908387,63.39832356,10611.51759,358.6170462,193236.3401,616.0914042,33.3
1447481570,6.903970405,450.7531485,16.30188403,39.87266842,10774.60235,384.0839449,192133.2031,684.6025812,28.5
1816591486,7.869611814,376.1748382,14.26584879,55.91406095,12206.90785,300.1304192,227554.4187,640.8994216,31
1507633408,6.440991233,438.1267716,11.28416419,43.13367153,14158.57064,352.9684089,219649.8377,643.3330027,29.8
1861399573,8.390276272,407.9274523,10.98165055,47.61103771,9941.250216,361.9149871,216283.6235,598.5576765,29.8
1504510030,7.291703761,435.5857123,12.10536409,36.46322598,14743.29121,394.4935998,235701.7638,625.711992,26.3
1501254843,7.498608645,366.2167176,10.71887615,33.31007323,9530.953137,360.9995262,176916.2999,665.2828538,22.4
1451211735,8.926605335,305.8388326,12.92539471,32.9750644,9154.485014,284.2784252,237921.7315,618.3649354,18.2
1347285568,7.918226028,400.5976093,14.60747375,29.16292637,10388.95302,383.7578094,222206.9001,718.2237744,20.2
1657412847,6.297246593,411.429342,10.64159173,36.7943679,11162.28139,404.4477865,234716.6872,685.1822691,28.4
1562572777,7.246203525,407.032002,12.61130414,25.22330175,11185.39799,245.179377,197420.245,700.8113448,20.2
1956054175,7.235711693,441.7282176,9.222104051,45.93064707,10201.8321,401.7205536,208225.3913,664.2007539,33.4
1575854188,8.275763739,483.2980137,14.22445631,43.0892341,9249.100768,327.5914889,207838.1106,640.158573,29.2
1750455969,6.975565128,395.4488127,9.247440887,35.17007667,12393.55464,351.2310532,218843.2251,663.8717305,26.9
1554425591,6.916505536,449.2796387,13.10542598,31.02132589,11594.01611,316.8964901,183439.64,596.706626,25.4
1838800172,6.092790039,396.2229096,13.52047686,45.22511549,12275.43148,333.0735554,177345.3372,668.4624985,32.9
1480956356,7.96721322,343.2394362,13.57194631,42.92298451,12544.06856,320.282083,244252.507,720.3457518,23.9
1566113810,8.198403225,431.8503331,12.22321278,60.00306677,11192.65443,384.9016077,199726.611,676.8060424,30.5
1526844164,7.22430852,325.9828172,9.914758502,41.81028858,12596.63069,380.5669514,205868.6585,717.0997253,24.3
1525060361,7.421689181,405.563354,13.33633556,36.25891939,11999.13251,343.5588177,230264.7271,647.8792471,25.4
1438471050,6.779607947,412.4346646,10.1385698,30.74679205,12455.39328,317.9601357,188597.8688,650.1613067,23.2
1717274028,8.23082941,410.6714028,13.37914873,40.00261658,8914.453966,312.5335804,262550.6882,662.3294384,27.2
1238616546,8.344316611,452.2436853,10.37689356,51.13969318,12133.50181,307.2052555,223389.7714,652.5267585,28.6
1710134502,7.99546517,399.9160304,11.48269784,61.39468843,12347.06533,322.1032521,203389.708,599.3187395,25.9
1483843317,6.294722025,439.6205571,11.7443491,35.79718364,10363.97071,367.3478023,206763.2431,642.8893544,27.5
1614118229,7.171184188,371.8948737,13.27378357,44.39257967,11229.25662,377.9662036,180096.337,691.6739994,27.8
1425227595,8.26552066,346.1523629,13.70331697,27.47068391,9631.496231,340.2946128,204775.8283,728.1760435,18
1588007873,8.055474389,396.728446,10.56719668,34.0221826,10360.59105,322.5983401,196702.6328,642.2512169,23.6
1608745091,6.513678867,387.0552461,11.4747339,30.43674753,11759.01469,314.5597162,191209.8991,629.1482561,24.2
1428561834,6.465529742,406.8073119,13.67014159,69.07456555,11887.25161,356.2263105,196822.1802,581.0552524,34.6
1528528847,7.852811812,385.0471974,12.24663868,68.14976152,11382.54118,282.9674081,178258.5651,647.1912633,31.1
1674234537,6.738408041,421.0891489,10.3219528,41.98942403,10022.77275,348.6022247,240318.5531,663.3612434,29.9
1470007458,7.65391179,402.800408,12.33008474,46.77435707,10284.79223,334.23155,179448.7069,669.3248092,27
